Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 11 (stm -> exp .)
    END             reduce using rule 11 (stm -> exp .)
    ELSE            reduce using rule 11 (stm -> exp .)
    PONTOVIRGULA    shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    TIMES           shift and go to state 30
    DIV             shift and go to state 31
    EXPO            shift and go to state 32
    REST            shift and go to state 33
    TRIPLEEQ        shift and go to state 34
    SMALL           shift and go to state 35
    BIGGEST         shift and go to state 36
    DIFF            shift and go to state 37
    POINTRANGE      shift and go to state 38
    SMALLEQ         shift and go to state 39
    BIGGESTEQ       shift and go to state 40
    BIGGSMALLEQ     shift and go to state 41
    DOUBLEBAR       shift and go to state 42
    DOUBLEE         shift and go to state 43
    EXCLAMATION     shift and go to state 44
    SIMPLEBAR       shift and go to state 45
    SIMPLEE         shift and go to state 46
    CIRCUMFLEX      shift and go to state 47
    NEGATION        shift and go to state 48
    LSHIFT          shift and go to state 49
    RSHIFT          shift and go to state 50
    DOUBLEEQUAL     shift and go to state 51


state 7

    (13) stm -> s .

    WHILE           reduce using rule 13 (stm -> s .)
    RETURN          reduce using rule 13 (stm -> s .)
    ID              reduce using rule 13 (stm -> s .)
    DEF             reduce using rule 13 (stm -> s .)
    NUMBER          reduce using rule 13 (stm -> s .)
    STRING          reduce using rule 13 (stm -> s .)
    IF              reduce using rule 13 (stm -> s .)
    $end            reduce using rule 13 (stm -> s .)
    END             reduce using rule 13 (stm -> s .)
    ELSE            reduce using rule 13 (stm -> s .)


state 8

    (48) stm -> WHILE . exp body
    (49) stm -> WHILE . exp DO body
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp

    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 52
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 9

    (50) stm -> RETURN . exp
    (51) stm -> RETURN . exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp

    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 53
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 10

    (82) call -> ID . LPAREN params RPAREN
    (83) call -> ID . LPAREN RPAREN
    (79) exp -> ID .
    (81) assign -> ID . EQ exp

    LPAREN          shift and go to state 54
    PONTOVIRGULA    reduce using rule 79 (exp -> ID .)
    PLUS            reduce using rule 79 (exp -> ID .)
    MINUS           reduce using rule 79 (exp -> ID .)
    TIMES           reduce using rule 79 (exp -> ID .)
    DIV             reduce using rule 79 (exp -> ID .)
    EXPO            reduce using rule 79 (exp -> ID .)
    REST            reduce using rule 79 (exp -> ID .)
    TRIPLEEQ        reduce using rule 79 (exp -> ID .)
    SMALL           reduce using rule 79 (exp -> ID .)
    BIGGEST         reduce using rule 79 (exp -> ID .)
    DIFF            reduce using rule 79 (exp -> ID .)
    POINTRANGE      reduce using rule 79 (exp -> ID .)
    SMALLEQ         reduce using rule 79 (exp -> ID .)
    BIGGESTEQ       reduce using rule 79 (exp -> ID .)
    BIGGSMALLEQ     reduce using rule 79 (exp -> ID .)
    DOUBLEBAR       reduce using rule 79 (exp -> ID .)
    DOUBLEE         reduce using rule 79 (exp -> ID .)
    EXCLAMATION     reduce using rule 79 (exp -> ID .)
    SIMPLEBAR       reduce using rule 79 (exp -> ID .)
    SIMPLEE         reduce using rule 79 (exp -> ID .)
    CIRCUMFLEX      reduce using rule 79 (exp -> ID .)
    NEGATION        reduce using rule 79 (exp -> ID .)
    LSHIFT          reduce using rule 79 (exp -> ID .)
    RSHIFT          reduce using rule 79 (exp -> ID .)
    DOUBLEEQUAL     reduce using rule 79 (exp -> ID .)
    WHILE           reduce using rule 79 (exp -> ID .)
    RETURN          reduce using rule 79 (exp -> ID .)
    ID              reduce using rule 79 (exp -> ID .)
    DEF             reduce using rule 79 (exp -> ID .)
    NUMBER          reduce using rule 79 (exp -> ID .)
    STRING          reduce using rule 79 (exp -> ID .)
    IF              reduce using rule 79 (exp -> ID .)
    $end            reduce using rule 79 (exp -> ID .)
    EQ              shift and go to state 55


state 11

    (7) signature -> DEF . ID

    ID              shift and go to state 56


state 12

    (76) exp -> assign .

    PONTOVIRGULA    reduce using rule 76 (exp -> assign .)
    PLUS            reduce using rule 76 (exp -> assign .)
    MINUS           reduce using rule 76 (exp -> assign .)
    TIMES           reduce using rule 76 (exp -> assign .)
    DIV             reduce using rule 76 (exp -> assign .)
    EXPO            reduce using rule 76 (exp -> assign .)
    REST            reduce using rule 76 (exp -> assign .)
    TRIPLEEQ        reduce using rule 76 (exp -> assign .)
    SMALL           reduce using rule 76 (exp -> assign .)
    BIGGEST         reduce using rule 76 (exp -> assign .)
    DIFF            reduce using rule 76 (exp -> assign .)
    POINTRANGE      reduce using rule 76 (exp -> assign .)
    SMALLEQ         reduce using rule 76 (exp -> assign .)
    BIGGESTEQ       reduce using rule 76 (exp -> assign .)
    BIGGSMALLEQ     reduce using rule 76 (exp -> assign .)
    DOUBLEBAR       reduce using rule 76 (exp -> assign .)
    DOUBLEE         reduce using rule 76 (exp -> assign .)
    EXCLAMATION     reduce using rule 76 (exp -> assign .)
    SIMPLEBAR       reduce using rule 76 (exp -> assign .)
    SIMPLEE         reduce using rule 76 (exp -> assign .)
    CIRCUMFLEX      reduce using rule 76 (exp -> assign .)
    NEGATION        reduce using rule 76 (exp -> assign .)
    LSHIFT          reduce using rule 76 (exp -> assign .)
    RSHIFT          reduce using rule 76 (exp -> assign .)
    DOUBLEEQUAL     reduce using rule 76 (exp -> assign .)
    WHILE           reduce using rule 76 (exp -> assign .)
    RETURN          reduce using rule 76 (exp -> assign .)
    ID              reduce using rule 76 (exp -> assign .)
    DEF             reduce using rule 76 (exp -> assign .)
    NUMBER          reduce using rule 76 (exp -> assign .)
    STRING          reduce using rule 76 (exp -> assign .)
    IF              reduce using rule 76 (exp -> assign .)
    $end            reduce using rule 76 (exp -> assign .)
    END             reduce using rule 76 (exp -> assign .)
    DO              reduce using rule 76 (exp -> assign .)
    ELSE            reduce using rule 76 (exp -> assign .)
    THEN            reduce using rule 76 (exp -> assign .)
    VIRGULA         reduce using rule 76 (exp -> assign .)
    RPAREN          reduce using rule 76 (exp -> assign .)


state 13

    (77) exp -> NUMBER .

    PONTOVIRGULA    reduce using rule 77 (exp -> NUMBER .)
    PLUS            reduce using rule 77 (exp -> NUMBER .)
    MINUS           reduce using rule 77 (exp -> NUMBER .)
    TIMES           reduce using rule 77 (exp -> NUMBER .)
    DIV             reduce using rule 77 (exp -> NUMBER .)
    EXPO            reduce using rule 77 (exp -> NUMBER .)
    REST            reduce using rule 77 (exp -> NUMBER .)
    TRIPLEEQ        reduce using rule 77 (exp -> NUMBER .)
    SMALL           reduce using rule 77 (exp -> NUMBER .)
    BIGGEST         reduce using rule 77 (exp -> NUMBER .)
    DIFF            reduce using rule 77 (exp -> NUMBER .)
    POINTRANGE      reduce using rule 77 (exp -> NUMBER .)
    SMALLEQ         reduce using rule 77 (exp -> NUMBER .)
    BIGGESTEQ       reduce using rule 77 (exp -> NUMBER .)
    BIGGSMALLEQ     reduce using rule 77 (exp -> NUMBER .)
    DOUBLEBAR       reduce using rule 77 (exp -> NUMBER .)
    DOUBLEE         reduce using rule 77 (exp -> NUMBER .)
    EXCLAMATION     reduce using rule 77 (exp -> NUMBER .)
    SIMPLEBAR       reduce using rule 77 (exp -> NUMBER .)
    SIMPLEE         reduce using rule 77 (exp -> NUMBER .)
    CIRCUMFLEX      reduce using rule 77 (exp -> NUMBER .)
    NEGATION        reduce using rule 77 (exp -> NUMBER .)
    LSHIFT          reduce using rule 77 (exp -> NUMBER .)
    RSHIFT          reduce using rule 77 (exp -> NUMBER .)
    DOUBLEEQUAL     reduce using rule 77 (exp -> NUMBER .)
    WHILE           reduce using rule 77 (exp -> NUMBER .)
    RETURN          reduce using rule 77 (exp -> NUMBER .)
    ID              reduce using rule 77 (exp -> NUMBER .)
    DEF             reduce using rule 77 (exp -> NUMBER .)
    NUMBER          reduce using rule 77 (exp -> NUMBER .)
    STRING          reduce using rule 77 (exp -> NUMBER .)
    IF              reduce using rule 77 (exp -> NUMBER .)
    $end            reduce using rule 77 (exp -> NUMBER .)
    END             reduce using rule 77 (exp -> NUMBER .)
    DO              reduce using rule 77 (exp -> NUMBER .)
    ELSE            reduce using rule 77 (exp -> NUMBER .)
    THEN            reduce using rule 77 (exp -> NUMBER .)
    VIRGULA         reduce using rule 77 (exp -> NUMBER .)
    RPAREN          reduce using rule 77 (exp -> NUMBER .)


state 14

    (78) exp -> STRING .

    PONTOVIRGULA    reduce using rule 78 (exp -> STRING .)
    PLUS            reduce using rule 78 (exp -> STRING .)
    MINUS           reduce using rule 78 (exp -> STRING .)
    TIMES           reduce using rule 78 (exp -> STRING .)
    DIV             reduce using rule 78 (exp -> STRING .)
    EXPO            reduce using rule 78 (exp -> STRING .)
    REST            reduce using rule 78 (exp -> STRING .)
    TRIPLEEQ        reduce using rule 78 (exp -> STRING .)
    SMALL           reduce using rule 78 (exp -> STRING .)
    BIGGEST         reduce using rule 78 (exp -> STRING .)
    DIFF            reduce using rule 78 (exp -> STRING .)
    POINTRANGE      reduce using rule 78 (exp -> STRING .)
    SMALLEQ         reduce using rule 78 (exp -> STRING .)
    BIGGESTEQ       reduce using rule 78 (exp -> STRING .)
    BIGGSMALLEQ     reduce using rule 78 (exp -> STRING .)
    DOUBLEBAR       reduce using rule 78 (exp -> STRING .)
    DOUBLEE         reduce using rule 78 (exp -> STRING .)
    EXCLAMATION     reduce using rule 78 (exp -> STRING .)
    SIMPLEBAR       reduce using rule 78 (exp -> STRING .)
    SIMPLEE         reduce using rule 78 (exp -> STRING .)
    CIRCUMFLEX      reduce using rule 78 (exp -> STRING .)
    NEGATION        reduce using rule 78 (exp -> STRING .)
    LSHIFT          reduce using rule 78 (exp -> STRING .)
    RSHIFT          reduce using rule 78 (exp -> STRING .)
    DOUBLEEQUAL     reduce using rule 78 (exp -> STRING .)
    WHILE           reduce using rule 78 (exp -> STRING .)
    RETURN          reduce using rule 78 (exp -> STRING .)
    ID              reduce using rule 78 (exp -> STRING .)
    DEF             reduce using rule 78 (exp -> STRING .)
    NUMBER          reduce using rule 78 (exp -> STRING .)
    STRING          reduce using rule 78 (exp -> STRING .)
    IF              reduce using rule 78 (exp -> STRING .)
    $end            reduce using rule 78 (exp -> STRING .)
    END             reduce using rule 78 (exp -> STRING .)
    DO              reduce using rule 78 (exp -> STRING .)
    ELSE            reduce using rule 78 (exp -> STRING .)
    THEN            reduce using rule 78 (exp -> STRING .)
    VIRGULA         reduce using rule 78 (exp -> STRING .)
    RPAREN          reduce using rule 78 (exp -> STRING .)


state 15

    (14) s -> s1 .

    WHILE           reduce using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)


state 16

    (15) s -> s2 .

    WHILE           reduce using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)


state 17

    (16) s1 -> stms .

    WHILE           reduce using rule 16 (s1 -> stms .)
    RETURN          reduce using rule 16 (s1 -> stms .)
    ID              reduce using rule 16 (s1 -> stms .)
    DEF             reduce using rule 16 (s1 -> stms .)
    NUMBER          reduce using rule 16 (s1 -> stms .)
    STRING          reduce using rule 16 (s1 -> stms .)
    IF              reduce using rule 16 (s1 -> stms .)
    $end            reduce using rule 16 (s1 -> stms .)
    ELSE            reduce using rule 16 (s1 -> stms .)
    END             reduce using rule 16 (s1 -> stms .)


state 18

    (17) s1 -> IF . LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> IF . LPAREN exp RPAREN body ELSE body
    (19) s1 -> IF . LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> IF . LPAREN exp RPAREN body ELSE s1
    (22) s1 -> IF . LPAREN exp RPAREN body
    (23) s1 -> IF . LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> IF . LPAREN exp RPAREN body ELSE s2
    (25) s1 -> IF . LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> IF . LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> IF . LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> IF . LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> IF . LPAREN exp RPAREN THEN body
    (31) s1 -> IF . LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> IF . LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> IF . exp s1 ELSE s1
    (34) s1 -> IF . exp body ELSE body
    (35) s1 -> IF . exp s1 ELSE body
    (36) s1 -> IF . exp body ELSE s1
    (38) s1 -> IF . exp body
    (39) s1 -> IF . exp body ELSE s2
    (40) s1 -> IF . exp THEN s1 ELSE s1
    (41) s1 -> IF . exp THEN body ELSE body
    (42) s1 -> IF . exp THEN s1 ELSE body
    (43) s1 -> IF . exp THEN body ELSE s1
    (45) s1 -> IF . exp THEN body
    (46) s1 -> IF . exp THEN s1 ELSE s2
    (47) s1 -> IF . exp THEN body ELSE s2
    (21) s2 -> IF . LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> IF . LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> IF . exp s1 ELSE s1
    (44) s2 -> IF . exp THEN s2 ELSE s2
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp

    LPAREN          shift and go to state 57
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26

    exp                            shift and go to state 58
    call                           shift and go to state 25
    assign                         shift and go to state 12

state 19

    (2) program -> funcdecl program .

    $end            reduce using rule 2 (program -> funcdecl program .)


state 20

    (4) program -> stm program .

    $end            reduce using rule 4 (program -> stm program .)


state 21

    (10) stms -> stm stms .
