Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BIGGEST
    BIGGESTEQ
    BIGGSMALLEQ
    BREAK
    CIRCUMFLEX
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    DIFF
    DIV
    DO
    DOUBLEBAR
    DOUBLEE
    ELSIF
    EXCLAMATION
    EXPO
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    LSHIFT
    MINUS
    MODULE
    NAME
    NEGATION
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PLUS
    POINTRANGE
    PONTO
    REST
    RSHIFT
    SELF
    SIMPLEBAR
    SIMPLEE
    SMALL
    SMALLEQ
    SUPER
    TIMES
    TRIPLEEQ
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    NUMBER          reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    STRING          reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    IF              reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    $end            reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    END             reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)
    ELSE            reduce using rule 44 (s2 -> IF exp THEN s2 ELSE s2 .)


state 78

    (17) s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .
    (21) s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for ID resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for IF resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for $end resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for END resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 17 (s1 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! RETURN          [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 21 (s2 -> IF LPAREN exp RPAREN s1 ELSE s1 .) ]


state 79

    (19) s1 -> IF LPAREN exp RPAREN s1 ELSE body .

    RETURN          reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    ID              reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    DEF             reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    NUMBER          reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    STRING          reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    IF              reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    $end            reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    END             reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)
    ELSE            reduce using rule 19 (s1 -> IF LPAREN exp RPAREN s1 ELSE body .)


state 80

    (23) s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! RETURN          [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! ID              [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! DEF             [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! STRING          [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! IF              [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! $end            [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! END             [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]
  ! ELSE            [ reduce using rule 23 (s1 -> IF LPAREN exp RPAREN s1 ELSE s2 .) ]


state 81

    (18) s1 -> IF LPAREN exp RPAREN body ELSE body .

    RETURN          reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    ID              reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    DEF             reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    NUMBER          reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    STRING          reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    IF              reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    $end            reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    END             reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)
    ELSE            reduce using rule 18 (s1 -> IF LPAREN exp RPAREN body ELSE body .)


state 82

    (20) s1 -> IF LPAREN exp RPAREN body ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! ID              [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! DEF             [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! STRING          [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! IF              [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! $end            [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! END             [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]
  ! ELSE            [ reduce using rule 20 (s1 -> IF LPAREN exp RPAREN body ELSE s1 .) ]


state 83

    (24) s1 -> IF LPAREN exp RPAREN body ELSE s2 .
    (15) s -> s2 .

  ! reduce/reduce conflict for RETURN resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ID resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for IF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for END resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for DEF resolved using rule 15 (s -> s2 .)
  ! reduce/reduce conflict for $end resolved using rule 15 (s -> s2 .)
    RETURN          reduce using rule 15 (s -> s2 .)
    NUMBER          reduce using rule 15 (s -> s2 .)
    STRING          reduce using rule 15 (s -> s2 .)
    ID              reduce using rule 15 (s -> s2 .)
    IF              reduce using rule 15 (s -> s2 .)
    END             reduce using rule 15 (s -> s2 .)
    ELSE            reduce using rule 15 (s -> s2 .)
    DEF             reduce using rule 15 (s -> s2 .)
    $end            reduce using rule 15 (s -> s2 .)

  ! RETURN          [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! ID              [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! DEF             [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! NUMBER          [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! STRING          [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! IF              [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! $end            [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! END             [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]
  ! ELSE            [ reduce using rule 24 (s1 -> IF LPAREN exp RPAREN body ELSE s2 .) ]


state 84

    (25) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE . s1
    (27) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE . body
    (31) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE . s2
    (29) s2 -> IF LPAREN exp RPAREN THEN s1 ELSE . s1
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (8) body -> . stms END
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 88
    body                           shift and go to state 89
    s2                             shift and go to state 90
    stms                           shift and go to state 45
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 85

    (26) s1 -> IF LPAREN exp RPAREN THEN body ELSE . body
    (28) s1 -> IF LPAREN exp RPAREN THEN body ELSE . s1
    (32) s1 -> IF LPAREN exp RPAREN THEN body ELSE . s2
    (8) body -> . stms END
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    body                           shift and go to state 91
    s1                             shift and go to state 92
    s2                             shift and go to state 93
    stms                           shift and go to state 22
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 86

    (21) s2 -> IF LPAREN . exp RPAREN s1 ELSE s1
    (29) s2 -> IF LPAREN . exp RPAREN THEN s1 ELSE s1
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp

    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 94
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 87

    (37) s2 -> IF exp . s1 ELSE s1
    (44) s2 -> IF exp . THEN s2 ELSE s2
    (55) exp -> exp . DOUBLEEQUAL exp
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . RETURN exp
    (49) stm -> . RETURN exp PONTOVIRGULA
    (50) exp -> . call
    (51) exp -> . assign
    (52) exp -> . NUMBER
    (53) exp -> . STRING
    (54) exp -> . ID
    (55) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (57) call -> . ID LPAREN params RPAREN
    (58) call -> . ID LPAREN RPAREN
    (56) assign -> . ID EQ exp
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    THEN            shift and go to state 96
    DOUBLEEQUAL     shift and go to state 27
    IF              shift and go to state 17
    RETURN          shift and go to state 8
    NUMBER          shift and go to state 12
    STRING          shift and go to state 13
    ID              shift and go to state 25

    exp                            shift and go to state 6
    s1                             shift and go to state 95
    s2                             shift and go to state 15
    stms                           shift and go to state 16
    stm                            shift and go to state 23
    s                              shift and go to state 7
    call                           shift and go to state 24
    assign                         shift and go to state 11

state 88

    (25) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .
    (29) s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .
    (14) s -> s1 .

  ! reduce/reduce conflict for RETURN resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for ID resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for IF resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for $end resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for END resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .)
  ! reduce/reduce conflict for RETURN resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for NUMBER resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for STRING resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ID resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for IF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for END resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for ELSE resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for DEF resolved using rule 14 (s -> s1 .)
  ! reduce/reduce conflict for $end resolved using rule 14 (s -> s1 .)
    RETURN          reduce using rule 14 (s -> s1 .)
    NUMBER          reduce using rule 14 (s -> s1 .)
    STRING          reduce using rule 14 (s -> s1 .)
    ID              reduce using rule 14 (s -> s1 .)
    IF              reduce using rule 14 (s -> s1 .)
    END             reduce using rule 14 (s -> s1 .)
    ELSE            reduce using rule 14 (s -> s1 .)
    DEF             reduce using rule 14 (s -> s1 .)
    $end            reduce using rule 14 (s -> s1 .)

  ! RETURN          [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 25 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! RETURN          [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! ID              [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! DEF             [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! NUMBER          [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! STRING          [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! IF              [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! $end            [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! END             [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]
  ! ELSE            [ reduce using rule 29 (s2 -> IF LPAREN exp RPAREN THEN s1 ELSE s1 .) ]


state 89

    (27) s1 -> IF LPAREN exp RPAREN THEN s1 ELSE body .

    RETURN          reduce using rule 27 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE body .)
    ID              reduce using rule 27 (s1 -> IF LPAREN exp RPAREN THEN s1 ELSE body .)
